<?xml version="1.0" encoding="utf-8" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="6000px" height="6000px" version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink">
<g id="ideograms">
<path d="M3098.013,755.139 A2247.000,2247.000 40.000 1,1 2923.758,754.294 L2923.656,751.296 A2250.000,2250.000 0.000 1,0 3098.144,752.142 Z" style="stroke-width:4.0;stroke:rgb(37,37,37);stroke-linecap:round;fill:rgb(82,82,82);" />
<text x="2985.4" y="6004.0" font-size="104.0px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(115,115,115);" transform="rotate(0.3,2985.4,6004.0)" >BRCA1</text>
<path d="M3679.480,855.051 A2250.000,2250.000 40.000 0,1 3686.621,857.326 L3755.283,643.059 A2475.000,2475.000 0.000 0,0 3747.428,640.556 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_80_Conservation-Score_11" class="Zinc_finger"/>
<path d="M3686.621,857.326 A2250.000,2250.000 40.000 0,1 3693.754,859.625 L3763.130,645.588 A2475.000,2475.000 0.000 0,0 3755.283,643.059 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_81_Conservation-Score_11"/>
<path d="M3693.754,859.625 A2250.000,2250.000 40.000 0,1 3700.880,861.948 L3770.968,648.143 A2475.000,2475.000 0.000 0,0 3763.130,645.588 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_82_Conservation-Score_11"/>
<path d="M3700.880,861.948 A2250.000,2250.000 40.000 0,1 3707.998,864.294 L3764.638,693.438 A2430.000,2430.000 0.000 0,0 3756.951,690.904 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_83_Conservation-Score_8"/>
<path d="M3707.998,864.294 A2250.000,2250.000 40.000 0,1 3715.108,866.664 L3786.619,653.331 A2475.000,2475.000 0.000 0,0 3778.798,650.724 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_84_Conservation-Score_11"/>
<path d="M3715.108,866.664 A2250.000,2250.000 40.000 0,1 3722.210,869.058 L3794.431,655.964 A2475.000,2475.000 0.000 0,0 3786.619,653.331 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_85_Conservation-Score_11" class="Zinc_finger"/>
<path d="M3722.210,869.058 A2250.000,2250.000 40.000 0,1 3729.304,871.476 L3802.235,658.623 A2475.000,2475.000 0.000 0,0 3794.431,655.964 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_86_Conservation-Score_11"/>
<path d="M3729.304,871.476 A2250.000,2250.000 40.000 0,1 3736.390,873.917 L3810.029,661.309 A2475.000,2475.000 0.000 0,0 3802.235,658.623 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_87_Conservation-Score_11"/>
<path d="M3736.390,873.917 A2250.000,2250.000 40.000 0,1 3743.468,876.382 L3802.946,706.492 A2430.000,2430.000 0.000 0,0 3795.302,703.830 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_88_Conservation-Score_9" class="Zinc_finger"/>
<path d="M3743.468,876.382 A2250.000,2250.000 40.000 0,1 3750.538,878.870 L3825.592,666.757 A2475.000,2475.000 0.000 0,0 3817.815,664.020 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_89_Conservation-Score_11"/>
<path d="M3750.538,878.870 A2250.000,2250.000 40.000 0,1 3757.599,881.382 L3818.207,711.892 A2430.000,2430.000 0.000 0,0 3810.581,709.179 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_90_Conservation-Score_9" class="Zinc_finger"/>
<path d="M3757.599,881.382 A2250.000,2250.000 40.000 0,1 3764.652,883.917 L3787.591,820.434 A2317.500,2317.500 0.000 0,0 3780.327,817.823 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_91_Conservation-Score_2" class="Zinc_finger"/>
<path d="M3764.652,883.917 A2250.000,2250.000 40.000 0,1 3771.696,886.476 L3848.866,675.123 A2475.000,2475.000 0.000 0,0 3841.117,672.309 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_92_Conservation-Score_11"/>
<path d="M3771.696,886.476 A2250.000,2250.000 40.000 0,1 3778.732,889.058 L3856.605,677.964 A2475.000,2475.000 0.000 0,0 3848.866,675.123 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_93_Conservation-Score_11" class="Zinc_finger"/>
<path d="M3778.732,889.058 A2250.000,2250.000 40.000 0,1 3785.759,891.664 L3848.620,722.997 A2430.000,2430.000 0.000 0,0 3841.031,720.183 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_94_Conservation-Score_8" class="Zinc_finger"/>
<path d="M3785.759,891.664 A2250.000,2250.000 40.000 0,1 3792.778,894.293 L3872.055,683.722 A2475.000,2475.000 0.000 0,0 3864.335,680.830 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_95_Conservation-Score_11" class="Zinc_finger"/>
<path d="M3792.778,894.293 A2250.000,2250.000 40.000 0,1 3799.787,896.945 L3879.766,686.640 A2475.000,2475.000 0.000 0,0 3872.055,683.722 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_96_Conservation-Score_11" class="Zinc_finger"/>
<path d="M3799.787,896.945 A2250.000,2250.000 40.000 0,1 3806.788,899.621 L3887.467,689.583 A2475.000,2475.000 0.000 0,0 3879.766,686.640 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_97_Conservation-Score_11" class="Zinc_finger"/>
<path d="M3806.788,899.621 A2250.000,2250.000 40.000 0,1 3813.780,902.320 L3895.158,692.552 A2475.000,2475.000 0.000 0,0 3887.467,689.583 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_98_Conservation-Score_11"/>
<path d="M3813.780,902.320 A2250.000,2250.000 40.000 0,1 3820.763,905.042 L3886.424,737.446 A2430.000,2430.000 0.000 0,0 3878.882,734.505 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_99_Conservation-Score_9"/>
<path d="M3820.763,905.042 A2250.000,2250.000 40.000 0,1 3827.736,907.788 L3893.955,740.411 A2430.000,2430.000 0.000 0,0 3886.424,737.446 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_100_Conservation-Score_8"/>
<path d="M3827.736,907.788 A2250.000,2250.000 40.000 0,1 3834.701,910.556 L3884.783,785.190 A2385.000,2385.000 0.000 0,0 3877.401,782.255 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_101_Conservation-Score_6" class="Zinc_finger"/>
<path d="M3834.701,910.556 A2250.000,2250.000 40.000 0,1 3841.656,913.348 L3900.572,767.283 A2407.500,2407.500 0.000 0,0 3893.130,764.295 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_102_Conservation-Score_7" class="Zinc_finger"/>
<path d="M3841.656,913.348 A2250.000,2250.000 40.000 0,1 3848.602,916.164 L3933.462,707.780 A2475.000,2475.000 0.000 0,0 3925.822,704.683 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_103_Conservation-Score_11"/>
<path d="M3848.602,916.164 A2250.000,2250.000 40.000 0,1 3855.539,919.002 L3923.982,752.522 A2430.000,2430.000 0.000 0,0 3916.490,749.457 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_104_Conservation-Score_8" class="Zinc_finger"/>
<path d="M3855.539,919.002 A2250.000,2250.000 40.000 0,1 3862.466,921.863 L3931.463,755.612 A2430.000,2430.000 0.000 0,0 3923.982,752.522 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_105_Conservation-Score_9" class="Zinc_finger"/>
<path d="M3862.466,921.863 A2250.000,2250.000 40.000 0,1 3869.383,924.747 L3938.934,758.727 A2430.000,2430.000 0.000 0,0 3931.463,755.612 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_106_Conservation-Score_9" class="Zinc_finger"/>
<path d="M3869.383,924.747 A2250.000,2250.000 40.000 0,1 3876.291,927.655 L3963.920,720.420 A2475.000,2475.000 0.000 0,0 3956.321,717.222 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_107_Conservation-Score_11" class="Zinc_finger"/>
<path d="M3876.291,927.655 A2250.000,2250.000 40.000 0,1 3883.189,930.585 L3953.844,765.032 A2430.000,2430.000 0.000 0,0 3946.394,761.867 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_108_Conservation-Score_8"/>
<path d="M3883.189,930.585 A2250.000,2250.000 40.000 0,1 3890.077,933.539 L3979.085,726.892 A2475.000,2475.000 0.000 0,0 3971.508,723.644 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_109_Conservation-Score_11"/>
<path d="M3890.077,933.539 A2250.000,2250.000 40.000 0,1 3896.956,936.515 L3986.651,730.166 A2475.000,2475.000 0.000 0,0 3979.085,726.892 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_110_Conservation-Score_11" class="Zinc_finger"/>
<path d="M3896.956,936.515 A2250.000,2250.000 40.000 0,1 3903.824,939.514 L3967.092,795.280 A2407.500,2407.500 0.000 0,0 3959.742,792.071 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_111_Conservation-Score_7"/>
<path d="M3903.824,939.514 A2250.000,2250.000 40.000 0,1 3910.682,942.536 L4001.751,736.790 A2475.000,2475.000 0.000 0,0 3994.206,733.466 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_112_Conservation-Score_11"/>
<path d="M3910.682,942.536 A2250.000,2250.000 40.000 0,1 3917.531,945.581 L3954.232,863.404 A2340.000,2340.000 0.000 0,0 3947.110,860.238 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_113_Conservation-Score_4"/>
<path d="M3917.531,945.581 A2250.000,2250.000 40.000 0,1 3924.369,948.649 L4016.806,743.514 A2475.000,2475.000 0.000 0,0 4009.284,740.139 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_114_Conservation-Score_11"/>
<path d="M3924.369,948.649 A2250.000,2250.000 40.000 0,1 3931.197,951.739 L3987.069,828.843 A2385.000,2385.000 0.000 0,0 3979.831,825.568 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_115_Conservation-Score_6"/>
<path d="M3931.197,951.739 A2250.000,2250.000 40.000 0,1 3938.014,954.852 L4031.816,750.337 A2475.000,2475.000 0.000 0,0 4024.316,746.913 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_116_Conservation-Score_11"/>
<path d="M3938.014,954.852 A2250.000,2250.000 40.000 0,1 3944.821,957.988 L3982.614,876.308 A2340.000,2340.000 0.000 0,0 3975.535,873.046 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_117_Conservation-Score_4"/>
<path d="M3944.821,957.988 A2250.000,2250.000 40.000 0,1 3951.618,961.147 L4046.780,757.261 A2475.000,2475.000 0.000 0,0 4039.304,753.787 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_118_Conservation-Score_11"/>
<path d="M3951.618,961.147 A2250.000,2250.000 40.000 0,1 3958.404,964.328 L4015.908,842.187 A2385.000,2385.000 0.000 0,0 4008.715,838.815 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_119_Conservation-Score_6"/>
<path d="M3958.404,964.328 A2250.000,2250.000 40.000 0,1 3965.180,967.531 L4042.394,804.934 A2430.000,2430.000 0.000 0,0 4035.076,801.474 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_120_Conservation-Score_9"/>
<path d="M3965.180,967.531 A2250.000,2250.000 40.000 0,1 3971.944,970.758 L4049.700,808.418 A2430.000,2430.000 0.000 0,0 4042.394,804.934 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_121_Conservation-Score_9"/>
<path d="M3971.944,970.758 A2250.000,2250.000 40.000 0,1 3978.698,974.006 L4056.994,811.927 A2430.000,2430.000 0.000 0,0 4049.700,808.418 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_122_Conservation-Score_8"/>
<path d="M3978.698,974.006 A2250.000,2250.000 40.000 0,1 3985.441,977.278 L4083.986,775.006 A2475.000,2475.000 0.000 0,0 4076.568,771.407 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_123_Conservation-Score_11"/>
<path d="M3985.441,977.278 A2250.000,2250.000 40.000 0,1 3992.174,980.571 L4091.391,778.629 A2475.000,2475.000 0.000 0,0 4083.986,775.006 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_124_Conservation-Score_11"/>
<path d="M3992.174,980.571 A2250.000,2250.000 40.000 0,1 3998.895,983.888 L4098.784,782.276 A2475.000,2475.000 0.000 0,0 4091.391,778.629 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_125_Conservation-Score_11"/>
<path d="M3998.895,983.888 A2250.000,2250.000 40.000 0,1 4005.605,987.226 L4106.165,785.949 A2475.000,2475.000 0.000 0,0 4098.784,782.276 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_126_Conservation-Score_11"/>
<path d="M4005.605,987.226 A2250.000,2250.000 40.000 0,1 4012.304,990.587 L4113.534,789.646 A2475.000,2475.000 0.000 0,0 4106.165,785.949 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_127_Conservation-Score_11"/>
<path d="M4012.304,990.587 A2250.000,2250.000 40.000 0,1 4018.991,993.970 L4100.511,833.488 A2430.000,2430.000 0.000 0,0 4093.288,829.834 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_128_Conservation-Score_8"/>
<path d="M4018.991,993.970 A2250.000,2250.000 40.000 0,1 4025.668,997.375 L4128.235,797.113 A2475.000,2475.000 0.000 0,0 4120.891,793.367 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_129_Conservation-Score_11"/>
<path d="M4025.668,997.375 A2250.000,2250.000 40.000 0,1 4032.333,1000.803 L4135.566,800.883 A2475.000,2475.000 0.000 0,0 4128.235,797.113 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_130_Conservation-Score_11"/>
<path d="M4032.333,1000.803 A2250.000,2250.000 40.000 0,1 4038.986,1004.253 L4142.885,804.678 A2475.000,2475.000 0.000 0,0 4135.566,800.883 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_131_Conservation-Score_11"/>
<path d="M4038.986,1004.253 A2250.000,2250.000 40.000 0,1 4045.628,1007.725 L4150.191,808.497 A2475.000,2475.000 0.000 0,0 4142.885,804.678 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_132_Conservation-Score_11"/>
<path d="M4045.628,1007.725 A2250.000,2250.000 40.000 0,1 4052.259,1011.219 L4157.485,812.340 A2475.000,2475.000 0.000 0,0 4150.191,808.497 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_133_Conservation-Score_11"/>
<path d="M4052.259,1011.219 A2250.000,2250.000 40.000 0,1 4058.877,1014.735 L4143.588,855.913 A2430.000,2430.000 0.000 0,0 4136.439,852.116 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_134_Conservation-Score_8"/>
<path d="M4058.877,1014.735 A2250.000,2250.000 40.000 0,1 4065.484,1018.273 L4150.723,859.735 A2430.000,2430.000 0.000 0,0 4143.588,855.913 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_135_Conservation-Score_9"/>
<path d="M4065.484,1018.273 A2250.000,2250.000 40.000 0,1 4072.080,1021.833 L4157.846,863.579 A2430.000,2430.000 0.000 0,0 4150.723,859.735 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_136_Conservation-Score_9"/>
<path d="M4072.080,1021.833 A2250.000,2250.000 40.000 0,1 4078.663,1025.415 L4186.529,827.956 A2475.000,2475.000 0.000 0,0 4179.288,824.016 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_137_Conservation-Score_11"/>
<path d="M4078.663,1025.415 A2250.000,2250.000 40.000 0,1 4085.234,1029.019 L4139.496,930.470 A2362.500,2362.500 0.000 0,0 4132.596,926.686 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_138_Conservation-Score_5"/>
<path d="M4085.234,1029.019 A2250.000,2250.000 40.000 0,1 4091.794,1032.645 L4200.973,835.909 A2475.000,2475.000 0.000 0,0 4193.758,831.921 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_139_Conservation-Score_11"/>
<path d="M4091.794,1032.645 A2250.000,2250.000 40.000 0,1 4098.341,1036.292 L4153.258,938.107 A2362.500,2362.500 0.000 0,0 4146.383,934.277 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_140_Conservation-Score_5"/>
<path d="M4098.341,1036.292 A2250.000,2250.000 40.000 0,1 4104.876,1039.962 L4215.363,843.958 A2475.000,2475.000 0.000 0,0 4208.175,839.922 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_141_Conservation-Score_11"/>
<path d="M4104.876,1039.962 A2250.000,2250.000 40.000 0,1 4111.398,1043.653 L4189.196,906.709 A2407.500,2407.500 0.000 0,0 4182.217,902.759 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_142_Conservation-Score_7"/>
<path d="M4111.398,1043.653 A2250.000,2250.000 40.000 0,1 4117.909,1047.366 L4162.625,969.260 A2340.000,2340.000 0.000 0,0 4155.854,965.399 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_143_Conservation-Score_4"/>
<path d="M4117.909,1047.366 A2250.000,2250.000 40.000 0,1 4124.407,1051.100 L4214.359,895.188 A2430.000,2430.000 0.000 0,0 4207.341,891.155 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_144_Conservation-Score_9"/>
<path d="M4124.407,1051.100 A2250.000,2250.000 40.000 0,1 4130.892,1054.857 L4210.055,918.697 A2407.500,2407.500 0.000 0,0 4203.115,914.677 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_145_Conservation-Score_7"/>
<path d="M4130.892,1054.857 A2250.000,2250.000 40.000 0,1 4137.365,1058.634 L4228.354,903.325 A2430.000,2430.000 0.000 0,0 4221.364,899.245 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_146_Conservation-Score_9"/>
<path d="M4137.365,1058.634 A2250.000,2250.000 40.000 0,1 4143.825,1062.434 L4258.208,868.677 A2475.000,2475.000 0.000 0,0 4251.102,864.498 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_147_Conservation-Score_11"/>
<path d="M4143.825,1062.434 A2250.000,2250.000 40.000 0,1 4150.273,1066.254 L4230.792,930.892 A2407.500,2407.500 0.000 0,0 4223.893,926.804 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_148_Conservation-Score_7"/>
<path d="M4150.273,1066.254 A2250.000,2250.000 40.000 0,1 4156.708,1070.097 L4168.275,1050.798 A2272.500,2272.500 0.000 0,0 4161.776,1046.917 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_149_Conservation-Score_0"/>
<path d="M4156.708,1070.097 A2250.000,2250.000 40.000 0,1 4163.130,1073.960 L4256.180,919.877 A2430.000,2430.000 0.000 0,0 4249.245,915.704 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_150_Conservation-Score_8"/>
<path d="M4163.130,1073.960 A2250.000,2250.000 40.000 0,1 4169.539,1077.845 L4286.493,885.630 A2475.000,2475.000 0.000 0,0 4279.443,881.356 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_151_Conservation-Score_11"/>
<path d="M4169.539,1077.845 A2250.000,2250.000 40.000 0,1 4175.935,1081.752 L4246.491,966.657 A2385.000,2385.000 0.000 0,0 4239.711,962.516 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_152_Conservation-Score_6"/>
<path d="M4175.935,1081.752 A2250.000,2250.000 40.000 0,1 4182.318,1085.679 L4276.904,932.534 A2430.000,2430.000 0.000 0,0 4270.010,928.292 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_153_Conservation-Score_8"/>
<path d="M4182.318,1085.679 A2250.000,2250.000 40.000 0,1 4188.688,1089.628 L4307.557,898.591 A2475.000,2475.000 0.000 0,0 4300.550,894.247 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_154_Conservation-Score_11"/>
<path d="M4188.688,1089.628 A2250.000,2250.000 40.000 0,1 4195.045,1093.598 L4278.698,960.150 A2407.500,2407.500 0.000 0,0 4271.897,955.902 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_155_Conservation-Score_7"/>
<path d="M4195.045,1093.598 A2250.000,2250.000 40.000 0,1 4201.389,1097.590 L4321.528,907.349 A2475.000,2475.000 0.000 0,0 4314.550,902.958 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_156_Conservation-Score_11"/>
