<?xml version="1.0" encoding="utf-8" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="6000px" height="6000px" version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink">
<g id="ideograms">
<path d="M3098.013,755.139 A2247.000,2247.000 40.000 1,1 2923.758,754.294 L2923.656,751.296 A2250.000,2250.000 0.000 1,0 3098.144,752.142 Z" style="stroke-width:4.0;stroke:rgb(37,37,37);stroke-linecap:round;fill:rgb(82,82,82);" />
<text x="2985.4" y="6004.0" font-size="104.0px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(115,115,115);" transform="rotate(0.3,2985.4,6004.0)" >COVID</text>
<path d="M3945.350,958.233 A2250.000,2250.000 40.000 0,1 3955.292,962.866 L3964.845,942.494 A2272.500,2272.500 0.000 0,0 3954.804,937.815 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_81_Conservation-Score_0" class="Extracellular"/>
<path d="M3955.292,962.866 A2250.000,2250.000 40.000 0,1 3965.211,967.547 L3974.864,947.222 A2272.500,2272.500 0.000 0,0 3964.845,942.494 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_82_Conservation-Score_0"/>
<path d="M3965.211,967.547 A2250.000,2250.000 40.000 0,1 3975.108,972.276 L3984.859,951.999 A2272.500,2272.500 0.000 0,0 3974.864,947.222 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_83_Conservation-Score_0" class="Extracellular"/>
<path d="M3975.108,972.276 A2250.000,2250.000 40.000 0,1 3984.981,977.053 L3994.831,956.824 A2272.500,2272.500 0.000 0,0 3984.859,951.999 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_84_Conservation-Score_0"/>
<path d="M3984.981,977.053 A2250.000,2250.000 40.000 0,1 3994.831,981.879 L4004.779,961.698 A2272.500,2272.500 0.000 0,0 3994.831,956.824 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_85_Conservation-Score_0" class="Extracellular"/>
<path d="M3994.831,981.879 A2250.000,2250.000 40.000 0,1 4004.657,986.753 L4014.703,966.620 A2272.500,2272.500 0.000 0,0 4004.779,961.698 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_86_Conservation-Score_0" class="Extracellular"/>
<path d="M4004.657,986.753 A2250.000,2250.000 40.000 0,1 4014.459,991.674 L4024.603,971.591 A2272.500,2272.500 0.000 0,0 4014.703,966.620 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_87_Conservation-Score_0"/>
<path d="M4014.459,991.674 A2250.000,2250.000 40.000 0,1 4024.237,996.643 L4034.479,976.610 A2272.500,2272.500 0.000 0,0 4024.603,971.591 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_88_Conservation-Score_0"/>
<path d="M4024.237,996.643 A2250.000,2250.000 40.000 0,1 4033.991,1001.660 L4044.331,981.676 A2272.500,2272.500 0.000 0,0 4034.479,976.610 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_89_Conservation-Score_0"/>
<path d="M4033.991,1001.660 A2250.000,2250.000 40.000 0,1 4043.720,1006.724 L4054.157,986.791 A2272.500,2272.500 0.000 0,0 4044.331,981.676 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_90_Conservation-Score_0" class="Extracellular"/>
<path d="M4043.720,1006.724 A2250.000,2250.000 40.000 0,1 4053.424,1011.836 L4063.958,991.954 A2272.500,2272.500 0.000 0,0 4054.157,986.791 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_91_Conservation-Score_0"/>
<path d="M4053.424,1011.836 A2250.000,2250.000 40.000 0,1 4063.104,1016.995 L4148.152,858.354 A2430.000,2430.000 0.000 0,0 4137.698,852.783 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_92_Conservation-Score_9" class="Extracellular"/>
<path d="M4063.104,1016.995 A2250.000,2250.000 40.000 0,1 4072.758,1022.200 L4115.668,943.088 A2340.000,2340.000 0.000 0,0 4105.628,937.674 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_93_Conservation-Score_4"/>
<path d="M4072.758,1022.200 A2250.000,2250.000 40.000 0,1 4082.386,1027.453 L4147.329,909.101 A2385.000,2385.000 0.000 0,0 4137.123,903.532 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_94_Conservation-Score_6" class="Extracellular"/>
<path d="M4082.386,1027.453 A2250.000,2250.000 40.000 0,1 4091.989,1032.753 L4168.428,895.046 A2407.500,2407.500 0.000 0,0 4158.153,889.375 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_95_Conservation-Score_7" class="Extracellular"/>
<path d="M4091.989,1032.753 A2250.000,2250.000 40.000 0,1 4101.566,1038.100 L4211.723,841.910 A2475.000,2475.000 0.000 0,0 4201.188,836.029 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_96_Conservation-Score_11" class="Extracellular"/>
<path d="M4101.566,1038.100 A2250.000,2250.000 40.000 0,1 4111.117,1043.493 L4222.228,847.842 A2475.000,2475.000 0.000 0,0 4211.723,841.910 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_97_Conservation-Score_11"/>
<path d="M4111.117,1043.493 A2250.000,2250.000 40.000 0,1 4120.641,1048.933 L4187.880,931.869 A2385.000,2385.000 0.000 0,0 4177.784,926.103 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_98_Conservation-Score_6"/>
<path d="M4120.641,1048.933 A2250.000,2250.000 40.000 0,1 4130.139,1054.419 L4197.947,937.684 A2385.000,2385.000 0.000 0,0 4187.880,931.869 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_99_Conservation-Score_6" class="Extracellular"/>
<path d="M4130.139,1054.419 A2250.000,2250.000 40.000 0,1 4139.610,1059.951 L4207.986,943.548 A2385.000,2385.000 0.000 0,0 4197.947,937.684 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_100_Conservation-Score_6"/>
<path d="M4139.610,1059.951 A2250.000,2250.000 40.000 0,1 4149.053,1065.529 L4206.506,968.806 A2362.500,2362.500 0.000 0,0 4196.590,962.949 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_101_Conservation-Score_5" class="Extracellular"/>
<path d="M4149.053,1065.529 A2250.000,2250.000 40.000 0,1 4158.470,1071.154 L4227.978,955.423 A2385.000,2385.000 0.000 0,0 4217.997,949.461 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_102_Conservation-Score_6"/>
<path d="M4158.470,1071.154 A2250.000,2250.000 40.000 0,1 4167.859,1076.824 L4284.645,884.506 A2475.000,2475.000 0.000 0,0 4274.317,878.269 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_103_Conservation-Score_11" class="Extracellular"/>
<path d="M4167.859,1076.824 A2250.000,2250.000 40.000 0,1 4177.220,1082.540 L4294.942,890.794 A2475.000,2475.000 0.000 0,0 4284.645,884.506 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_104_Conservation-Score_11"/>
<path d="M4177.220,1082.540 A2250.000,2250.000 40.000 0,1 4186.553,1088.301 L4245.881,992.716 A2362.500,2362.500 0.000 0,0 4236.081,986.667 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_105_Conservation-Score_5"/>
<path d="M4186.553,1088.301 A2250.000,2250.000 40.000 0,1 4195.858,1094.108 L4291.527,941.637 A2430.000,2430.000 0.000 0,0 4281.477,935.366 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_106_Conservation-Score_9" class="Extracellular"/>
<path d="M4195.858,1094.108 A2250.000,2250.000 40.000 0,1 4205.135,1099.960 L4325.648,909.957 A2475.000,2475.000 0.000 0,0 4315.444,903.519 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_107_Conservation-Score_11" class="Extracellular"/>
<path d="M4205.135,1099.960 A2250.000,2250.000 40.000 0,1 4214.383,1105.858 L4311.533,954.326 A2430.000,2430.000 0.000 0,0 4301.546,947.957 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_108_Conservation-Score_8"/>
<path d="M4214.383,1105.858 A2250.000,2250.000 40.000 0,1 4223.602,1111.800 L4297.018,998.508 A2385.000,2385.000 0.000 0,0 4287.246,992.209 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_109_Conservation-Score_6"/>
<path d="M4223.602,1111.800 A2250.000,2250.000 40.000 0,1 4232.792,1117.787 L4331.415,967.210 A2430.000,2430.000 0.000 0,0 4321.490,960.744 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_110_Conservation-Score_8" class="Extracellular"/>
<path d="M4232.792,1117.787 A2250.000,2250.000 40.000 0,1 4241.953,1123.819 L4291.631,1048.772 A2340.000,2340.000 0.000 0,0 4282.103,1042.499 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_111_Conservation-Score_4"/>
<path d="M4241.953,1123.819 A2250.000,2250.000 40.000 0,1 4251.084,1129.896 L4263.595,1111.195 A2272.500,2272.500 0.000 0,0 4254.372,1105.058 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_112_Conservation-Score_0"/>
<path d="M4251.084,1129.896 A2250.000,2250.000 40.000 0,1 4260.185,1136.017 L4272.787,1117.377 A2272.500,2272.500 0.000 0,0 4263.595,1111.195 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_113_Conservation-Score_0" class="Extracellular"/>
<path d="M4260.185,1136.017 A2250.000,2250.000 40.000 0,1 4269.257,1142.182 L4281.949,1123.604 A2272.500,2272.500 0.000 0,0 4272.787,1117.377 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_114_Conservation-Score_0"/>
<path d="M4269.257,1142.182 A2250.000,2250.000 40.000 0,1 4278.298,1148.392 L4291.081,1129.875 A2272.500,2272.500 0.000 0,0 4281.949,1123.604 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_115_Conservation-Score_0" class="Extracellular"/>
<path d="M4278.298,1148.392 A2250.000,2250.000 40.000 0,1 4287.309,1154.645 L4390.294,1007.017 A2430.000,2430.000 0.000 0,0 4380.562,1000.263 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_116_Conservation-Score_8"/>
<path d="M4287.309,1154.645 A2250.000,2250.000 40.000 0,1 4296.289,1160.942 L4387.030,1032.208 A2407.500,2407.500 0.000 0,0 4377.421,1025.470 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_117_Conservation-Score_7"/>
<path d="M4296.289,1160.942 A2250.000,2250.000 40.000 0,1 4305.239,1167.283 L4409.658,1020.666 A2430.000,2430.000 0.000 0,0 4399.993,1013.818 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_118_Conservation-Score_9" class="Extracellular"/>
<path d="M4305.239,1167.283 A2250.000,2250.000 40.000 0,1 4314.158,1173.668 L4419.290,1027.561 A2430.000,2430.000 0.000 0,0 4409.658,1020.666 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_119_Conservation-Score_9" class="Extracellular"/>
<path d="M4314.158,1173.668 A2250.000,2250.000 40.000 0,1 4323.045,1180.096 L4428.889,1034.503 A2430.000,2430.000 0.000 0,0 4419.290,1027.561 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_120_Conservation-Score_9" class="Extracellular"/>
<path d="M4323.045,1180.096 A2250.000,2250.000 40.000 0,1 4331.901,1186.567 L4438.453,1041.492 A2430.000,2430.000 0.000 0,0 4428.889,1034.503 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_121_Conservation-Score_8"/>
<path d="M4331.901,1186.567 A2250.000,2250.000 40.000 0,1 4340.725,1193.081 L4447.983,1048.528 A2430.000,2430.000 0.000 0,0 4438.453,1041.492 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_122_Conservation-Score_9" class="Extracellular"/>
<path d="M4340.725,1193.081 A2250.000,2250.000 40.000 0,1 4349.518,1199.638 L4457.479,1055.609 A2430.000,2430.000 0.000 0,0 4447.983,1048.528 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_123_Conservation-Score_8" class="Extracellular"/>
<path d="M4349.518,1199.638 A2250.000,2250.000 40.000 0,1 4358.278,1206.238 L4494.106,1026.862 A2475.000,2475.000 0.000 0,0 4484.469,1019.602 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_124_Conservation-Score_11"/>
<path d="M4358.278,1206.238 A2250.000,2250.000 40.000 0,1 4367.006,1212.881 L4421.686,1141.396 A2340.000,2340.000 0.000 0,0 4412.609,1134.488 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_125_Conservation-Score_4" class="Extracellular"/>
<path d="M4367.006,1212.881 A2250.000,2250.000 40.000 0,1 4375.702,1219.566 L4389.459,1201.762 A2272.500,2272.500 0.000 0,0 4380.676,1195.010 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_126_Conservation-Score_0"/>
<path d="M4375.702,1219.566 A2250.000,2250.000 40.000 0,1 4384.364,1226.293 L4398.208,1208.556 A2272.500,2272.500 0.000 0,0 4389.459,1201.762 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_127_Conservation-Score_0"/>
<path d="M4384.364,1226.293 A2250.000,2250.000 40.000 0,1 4392.994,1233.063 L4406.924,1215.394 A2272.500,2272.500 0.000 0,0 4398.208,1208.556 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_128_Conservation-Score_0" class="Extracellular"/>
<path d="M4392.994,1233.063 A2250.000,2250.000 40.000 0,1 4401.591,1239.874 L4415.607,1222.273 A2272.500,2272.500 0.000 0,0 4406.924,1215.394 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_129_Conservation-Score_0" class="Extracellular"/>
<path d="M4401.591,1239.874 A2250.000,2250.000 40.000 0,1 4410.155,1246.728 L4424.256,1229.195 A2272.500,2272.500 0.000 0,0 4415.607,1222.273 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_130_Conservation-Score_0"/>
<path d="M4410.155,1246.728 A2250.000,2250.000 40.000 0,1 4418.685,1253.623 L4432.872,1236.159 A2272.500,2272.500 0.000 0,0 4424.256,1229.195 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_131_Conservation-Score_0"/>
<path d="M4418.685,1253.623 A2250.000,2250.000 40.000 0,1 4427.181,1260.559 L4441.453,1243.165 A2272.500,2272.500 0.000 0,0 4432.872,1236.159 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_132_Conservation-Score_0" class="Extracellular"/>
<path d="M4427.181,1260.559 A2250.000,2250.000 40.000 0,1 4435.644,1267.537 L4450.000,1250.213 A2272.500,2272.500 0.000 0,0 4441.453,1243.165 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_133_Conservation-Score_0" class="Extracellular"/>
<path d="M4435.644,1267.537 A2250.000,2250.000 40.000 0,1 4444.072,1274.556 L4458.513,1257.302 A2272.500,2272.500 0.000 0,0 4450.000,1250.213 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_134_Conservation-Score_0"/>
<path d="M4444.072,1274.556 A2250.000,2250.000 40.000 0,1 4452.466,1281.616 L4466.991,1264.432 A2272.500,2272.500 0.000 0,0 4458.513,1257.302 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_135_Conservation-Score_0"/>
<path d="M4452.466,1281.616 A2250.000,2250.000 40.000 0,1 4460.825,1288.717 L4475.434,1271.604 A2272.500,2272.500 0.000 0,0 4466.991,1264.432 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_136_Conservation-Score_0"/>
<path d="M4460.825,1288.717 A2250.000,2250.000 40.000 0,1 4469.150,1295.859 L4483.842,1278.817 A2272.500,2272.500 0.000 0,0 4475.434,1271.604 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_137_Conservation-Score_0" class="Extracellular"/>
<path d="M4469.150,1295.859 A2250.000,2250.000 40.000 0,1 4477.440,1303.041 L4566.086,1201.223 A2385.000,2385.000 0.000 0,0 4557.299,1193.610 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_138_Conservation-Score_6"/>
<path d="M4477.440,1303.041 A2250.000,2250.000 40.000 0,1 4485.695,1310.263 L4574.836,1208.879 A2385.000,2385.000 0.000 0,0 4566.086,1201.223 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_139_Conservation-Score_6"/>
<path d="M4485.695,1310.263 A2250.000,2250.000 40.000 0,1 4493.914,1317.526 L4613.427,1182.928 A2430.000,2430.000 0.000 0,0 4604.550,1175.084 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_140_Conservation-Score_8"/>
<path d="M4493.914,1317.526 A2250.000,2250.000 40.000 0,1 4502.098,1324.828 L4592.224,1224.318 A2385.000,2385.000 0.000 0,0 4583.549,1216.577 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_141_Conservation-Score_6" class="Extracellular"/>
<path d="M4502.098,1324.828 A2250.000,2250.000 40.000 0,1 4510.246,1332.170 L4631.066,1198.744 A2430.000,2430.000 0.000 0,0 4622.266,1190.814 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_142_Conservation-Score_8"/>
<path d="M4510.246,1332.170 A2250.000,2250.000 40.000 0,1 4518.359,1339.552 L4670.195,1173.507 A2475.000,2475.000 0.000 0,0 4661.271,1165.387 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_143_Conservation-Score_11" class="Extracellular"/>
<path d="M4518.359,1339.552 A2250.000,2250.000 40.000 0,1 4526.435,1346.974 L4618.021,1247.792 A2385.000,2385.000 0.000 0,0 4609.460,1239.925 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_144_Conservation-Score_6"/>
<path d="M4526.435,1346.974 A2250.000,2250.000 40.000 0,1 4534.475,1354.434 L4657.233,1222.789 A2430.000,2430.000 0.000 0,0 4648.550,1214.732 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_145_Conservation-Score_8"/>
<path d="M4534.475,1354.434 A2250.000,2250.000 40.000 0,1 4542.479,1361.934 L4604.178,1296.411 A2340.000,2340.000 0.000 0,0 4595.854,1288.612 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_146_Conservation-Score_4" class="Extracellular"/>
<path d="M4542.479,1361.934 A2250.000,2250.000 40.000 0,1 4550.445,1369.473 L4627.968,1287.946 A2362.500,2362.500 0.000 0,0 4619.602,1280.031 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_147_Conservation-Score_5"/>
<path d="M4550.445,1369.473 A2250.000,2250.000 40.000 0,1 4558.375,1377.050 L4573.959,1360.821 A2272.500,2272.500 0.000 0,0 4565.950,1353.168 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_148_Conservation-Score_0"/>
<path d="M4558.375,1377.050 A2250.000,2250.000 40.000 0,1 4566.268,1384.666 L4581.931,1368.513 A2272.500,2272.500 0.000 0,0 4573.959,1360.821 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_149_Conservation-Score_0"/>
<path d="M4566.268,1384.666 A2250.000,2250.000 40.000 0,1 4574.124,1392.321 L4637.089,1328.013 A2340.000,2340.000 0.000 0,0 4628.919,1320.053 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_150_Conservation-Score_4"/>
<path d="M4574.124,1392.321 A2250.000,2250.000 40.000 0,1 4581.943,1400.013 L4676.859,1304.014 A2385.000,2385.000 0.000 0,0 4668.572,1295.860 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_151_Conservation-Score_6"/>
